"Solano County, CA",,,,,,
"Sangamon County, IL",,,,,,
"Outagamie County, WI",,,,,,
"Brown County, WI",,,,,,
"Maui County, HI",,,,,,
"Marion County, OR",,,,,,
"Williamson County, TN",,,,,,
"Warren County, OH",,,,,,
"Clearfield County, PA",,,,,,
"Sullivan County, NY",,,,,,
"Anderson County, SC",,,,,,
"Greene County, OH",,,,,,
"Washington County, MD",,,,,,
"Schenectady County, NY",,,,,,
"Barry County, MI",,,,,,
"Bonneville County, ID",,,,,,
"Adams County, PA",,,,,,
"Blair County, PA",,,,,,
"Trumbull County, OH",,,,,,
"Berkeley County, SC",,,,,,
"Carroll County, MD",,,,,,
"Leon County, FL",,,,,,
"Mecosta County, MI",,,,,,
"Rock County, WI",,,,,,
"Martin County, FL",,,,,,
"LaPorte County, IN",,,,,,
"Gaston County, NC",,,,,,
"Brazos County, TX",,,,,,
"Fayette County, KY",,,,,,
"Portage County, OH",,,,,,
"Cleveland County, OK",,,,,,
"Alamance County, NC",,,,,,
"Clay County, MN",,,,,,
"Madison County, IL",,,,,,
"Ontario County, NY",,,,,,
"Medina County, OH",,,,,,
"Bradford County, PA",,,,,,
"St. Croix County, WI",,,,,,
"Wood County, OH",,,,,,
"Berkshire County, MA",,,,,,
"Deschutes County, OR",,,,,,
"Canyon County, ID",,,,,,
"Carolina Municipio, PR",,,,,,
"Santa Barbara County, CA",,,,,,
"Tolland County, CT",,,,,,
"Alexandria city, VA",,,,,,
"Buncombe County, NC",,,,,,
"Newaygo County, MI",,,,,,
"Clark County, OH",,,,,,
"Fairfield County, OH",,,,,,
"Kitsap County, WA",,,,,,
"Rock Island County, IL",,,,,,
"St. Clair County, IL",,,,,,
"Charles County, MD",,,,,,
"Kendall County, IL",,,,,,
"Sedgwick County, KS",,,,,,
"Hendricks County, IN",,,,,,
"Cape May County, NJ",,,,,,
"Doña Ana County, NM",,,,,,
"Hampton city, VA",,,,,,
"Newport County, RI",,,,,,
"Comanche County, OK",,,,,,
"Imperial County, CA",,,,,,
"Stafford County, VA",,,,,,
"Whitman County, WA",,,,,,
"Benton County, WA",,,,,,
"Cowlitz County, WA",,,,,,
"Winnebago County, WI",,,,,,
"Hall County, GA",,,,,,
"Sonoma County, CA",,,,,,
"Oneida County, NY",,,,,,
"Hampshire County, MA",,,,,,
"Whiteside County, IL",,,,,,
"Hanover County, VA",,,,,,
"Bradley County, TN",,,,,,
"Escambia County, FL",,,,,,
"Johnson County, IA",,,,,,
"DeKalb County, IL",,,,,,
"Monroe County, IN",,,,,,
"Hockley County, TX",,,,,,
"Spotsylvania County, VA",,,,,,
"Lawrence County, PA",,,,,,
"Paulding County, GA",,,,,,
"Johnson County, IN",,,,,,
"Clay County, FL",,,,,,
"Racine County, WI",,,,,,
"Wexford County, MI",,,,,,
"Apache County, AZ",,,,,,
"San Luis Obispo County, CA",,,,,,
"Indian River County, FL",,,,,,
"Kankakee County, IL",,,,,,
"Gladwin County, MI",,,,,,
"Licking County, OH",,,,,,
"Wilson County, TN",,,,,,
"Ventura County, CA",,,,,,
"Dubuque County, IA",,,,,,
"Windham County, CT",,,,,,
"Madison County, AL",,,,,,
"Davidson County, NC",,,,,,
"Pottawattamie County, IA",,,,,,
"Richmond County, GA",,,,,,
"McLennan County, TX",,,,,,
"Blue Earth County, MN",,,,,,
"Jefferson Parish, LA",,,,,,
"Rowan County, NC",,,,,,
"Hutchinson County, TX",,,,,,
"Washington County, RI",,,,,,
"Laurens County, SC",,,,,,
"Benton County, MN",,,,,,
"Harnett County, NC",,,,,,
"Unallocated, MI",,,,,,
"Gratiot County, MI",,,,,,
"Rice County, MN",,,,,,
"Hancock County, OH",,,,,,
"Douglas County, GA",,,,,,
"Onslow County, NC",,,,,,
"Nash County, NC",,,,,,
"Whatcom County, WA",,,,,,
"Marquette County, MI",,,,,,
"Jefferson County, TX",,,,,,
"Highlands County, FL",,,,,,
"Isanti County, MN",,,,,,
"Carbon County, PA",,,,,,
"Gray County, TX",,,,,,
"Otsego County, MI",,,,,,
"Matagorda County, TX",,,,,,
"Randolph County, NC",,,,,,
"Iredell County, NC",,,,,,
"Pitt County, NC",,,,,,
"Thurston County, WA",,,,,,
"Augusta County, VA",,,,,,
"Kenosha County, WI",,,,,,
"Washington County, WI",,,,,,
"Grafton County, NH",,,,,,
"Northumberland County, PA",,,,,,
"Penobscot County, ME",,,,,,
"Bell County, TX",,,,,,
"Chautauqua County, NY",,,,,,
"Mason County, MI",,,,,,
"Surry County, NC",,,,,,
"Pulaski County, AR",,,,,,
"Citrus County, FL",,,,,,
"Coconino County, AZ",,,,,,
"Osceola County, MI",,,,,,
"DeSoto County, MS",,,,,,
"Mobile County, AL",,,,,,
"Iosco County, MI",,,,,,
"Maury County, TN",,,,,,
"Madison County, ID",,,,,,
"Steuben County, NY",,,,,,
"Richland County, OH",,,,,,
"Muscogee County, GA",,,,,,
"Woodbury County, IA",,,,,,
"Portsmouth city, VA",,,,,,
"Clermont County, OH",,,,,,
"St. Joseph County, MI",,,,,,
"Catawba County, NC",,,,,,
"Burleigh County, ND",,,,,,
"Olmsted County, MN",,,,,,
"Cecil County, MD",,,,,,
"Woodford County, IL",,,,,,
"Clinton County, NY",,,,,,
"Webb County, TX",,,,,,
"Pike County, PA",,,,,,
"Napa County, CA",,,,,,
"Ogle County, IL",,,,,,
"Oswego County, NY",,,,,,
"Toa Alta Municipio, PR",,,,,,
"Fulton County, IL",,,,,,
"Wayne County, NY",,,,,,
"Guadalupe County, TX",,,,,,
"Cass County, MI",,,,,,
"Wyoming County, PA",,,,,,
"Tuscaloosa County, AL",,,,,,
"LaSalle County, IL",,,,,,
"Salem County, NJ",,,,,,
"Bartow County, GA",,,,,,
"Orleans Parish, LA",,,,,,
"Klamath County, OR",,,,,,
"Marathon County, WI",,,,,,
"Caguas Municipio, PR",,,,,,
"Indiana County, PA",,,,,,
"Shawnee County, KS",,,,,,
"Eagle County, CO",,,,,,
"Chattahoochee County, GA",,,,,,
"Sheboygan County, WI",,,,,,
"Wyandotte County, KS",,,,,,
"Montgomery County, VA",,,,,,
"Flagler County, FL",,,,,,
"Walworth County, WI",,,,,,
"Washington County, AR",,,,,,
"Bristol County, RI",,,,,,
"Linn County, IA",,,,,,
"Tulare County, CA",,,,,,
"Frederick County, VA",,,,,,
"Hinds County, MS",,,,,,
"Mohave County, AZ",,,,,,
"Lafayette Parish, LA",,,,,,
"Montgomery County, AL",,,,,,
"Bossier Parish, LA",,,,,,
"Aiken County, SC",,,,,,
"La Plata County, CO",,,,,,
"Rutland County, VT",,,,,,
"Monroe County, FL",,,,,,
"Skagit County, WA",,,,,,
"Mercer County, PA",,,,,,
"Seward County, NE",,,,,,
"Emmet County, MI",,,,,,
"Summit County, CO",,,,,,
"Beaufort County, SC",,,,,,
"Vanderburgh County, IN",,,,,,
"Cheboygan County, MI",,,,,,
"Wayne County, OH",,,,,,
"Greene County, MO",,,,,,
"Liberty County, GA",,,,,,
"Missoula County, MT",,,,,,
"Grand Forks County, ND",,,,,,
"Fairbanks North Star Borough, AK",,,,,,
"Benton County, AR",,,,,,
"Armstrong County, PA",,,,,,
"Otter Tail County, MN",,,,,,
"Erie County, OH",,,,,,
"Cattaraugus County, NY",,,,,,
"Linn County, OR",,,,,,
"Macon County, IL",,,,,,
"San Juan County, NM",,,,,,
"Yuma County, AZ",,,,,,
"Genesee County, NY",,,,,,
"Oceana County, MI",,,,,,
"Morrison County, MN",,,,,,
"Franklin County, NC",,,,,,
"Lamb County, TX",,,,,,
"Oxford County, ME",,,,,,
"Clark County, IN",,,,,,
"Clare County, MI",,,,,,
"Oconee County, SC",,,,,,
"Orleans County, VT",,,,,,
"Sevier County, TN",,,,,,
"Greenwood County, SC",,,,,,
"Mille Lacs County, MN",,,,,,
"Warren County, KY",,,,,,
"El Dorado County, CA",,,,,,
"Ross County, OH",,,,,,
"Caddo Parish, LA",,,,,,
"Putnam County, WV",,,,,,
"Perry County, PA",,,,,,
"Suffolk city, VA",,,,,,
"Victoria County, TX",,,,,,
"Carroll County, GA",,,,,,
"Lincoln County, SD",,,,,,
"Sumter County, FL",,,,,,
"Bay County, FL",,,,,,
"Belknap County, NH",,,,,,
"Caldwell County, KY",,,,,,
"Wayne County, PA",,,,,,
"Albemarle County, VA",,,,,,
"Allen County, OH",,,,,,
"Kootenai County, ID",,,,,,
"Broomfield County, CO",,,,,,
"Whitfield County, GA",,,,,,
"Okaloosa County, FL",,,,,,
"Jefferson County, WV",,,,,,
"Sandoval County, NM",,,,,,
"Fauquier County, VA",,,,,,
"Douglas County, MN",,,,,,
"Laramie County, WY",,,,,,
"Shasta County, CA",,,,,,
"Columbia County, GA",,,,,,
"Autauga County, AL",,,,,,
"St. Lawrence County, NY",,,,,,
"Fulton County, NY",,,,,,
"Franklin County, VT",,,,,,
"Jefferson County, WI",,,,,,
"Otsego County, NY",,,,,,
"Blount County, TN",,,,,,
"Brunswick County, NC",,,,,,
"Hillsdale County, MI",,,,,,
"Carroll County, NH",,,,,,
"Union County, PA",,,,,,
"Madison County, IN",,,,,,
"Montgomery County, NY",,,,,,
"Santa Rosa County, FL",,,,,,
"Harrison County, WV",,,,,,
"Walker County, GA",,,,,,
"Monterey County, CA",,,,,,
"Dickson County, TN",,,,,,
"McLeod County, MN",,,,,,
"Lee County, IL",,,,,,
"Roanoke city, VA",,,,,,
"Branch County, MI",,,,,,
"Wilson County, NC",,,,,,
"Madison County, TN",,,,,,
"Fayette County, WV",,,,,,
"Lancaster County, SC",,,,,,
"Edgecombe County, NC",,,,,,
"Jefferson County, NY",,,,,,
"Houston County, GA",,,,,,
"Smith County, TX",,,,,,
"Hancock County, IN",,,,,,
"Chenango County, NY",,,,,,
"Chemung County, NY",,,,,,
"Jefferson County, OH",,,,,,
"Black Hawk County, IA",,,,,,
"Midland County, TX",,,,,,
"Comal County, TX",,,,,,
"Josephine County, OR",,,,,,
"Dimmit County, TX",,,,,,
"Lynchburg city, VA",,,,,,
"Greene County, TN",,,,,,
"Delaware County, NY",,,,,,
"Hawkins County, TN",,,,,,
"Newton County, GA",,,,,,
"Garfield County, CO",,,,,,
"Stephenson County, IL",,,,,,
"Cayuga County, NY",,,,,,
"Boone County, MO",,,,,,
"Story County, IA",,,,,,
"Carteret County, NC",,,,,,
"Rapides Parish, LA",,,,,,
"Columbia County, PA",,,,,,
"Antrim County, MI",,,,,,
"Tioga County, NY",,,,,,
"Somerset County, PA",,,,,,
"Cache County, UT",,,,,,
"Guaynabo Municipio, PR",,,,,,
"Clinton County, PA",,,,,,
"Cass County, MO",,,,,,
"St. Mary's County, MD",,,,,,
"Carroll County, VA",,,,,,
"Roanoke County, VA",,,,,,
"Yolo County, CA",,,,,,
"Chisago County, MN",,,,,,
"Catoosa County, GA",,,,,,
"Sampson County, NC",,,,,,
"Bibb County, GA",,,,,,
"Yellowstone County, MT",,,,,,
"Somerset County, ME",,,,,,
"Unallocated, PR",,,,,,
"Alpena County, MI",,,,,,
"Monongalia County, WV",,,,,,
"Brown County, MN",,,,,,
"Ashtabula County, OH",,,,,,
"Floyd County, GA",,,,,,
"Dukes County, MA",,,,,,
"Clarke County, GA",,,,,,
"Livingston Parish, LA",,,,,,
"Boone County, KY",,,,,,
"Nicollet County, MN",,,,,,
"Elk County, PA",,,,,,
"Susquehanna County, PA",,,,,,
"Carter County, TN",,,,,,
"Delta County, MI",,,,,,
"Kosciusko County, IN",,,,,,
"Itasca County, MN",,,,,,
"Belmont County, OH",,,,,,
"Cheshire County, NH",,,,,,
"Becker County, MN",,,,,,
"Ector County, TX",,,,,,
"Trujillo Alto Municipio, PR",,,,,,
"Toa Baja Municipio, PR",,,,,,
"Chippewa County, MI",,,,,,
"Polk County, OR",,,,,,
"Dunn County, WI",,,,,,
"Caledonia County, VT",,,,,,
"Vega Baja Municipio, PR",,,,,,
"Juncos Municipio, PR",,,,,,
"St. Tammany Parish, LA",,,,,,
"Butte County, CA",,,,,,
"Sumter County, SC",,,,,,
"Walton County, FL",,,,,,
"Bastrop County, TX",,,,,,
"Kenton County, KY",,,,,,
"Walton County, GA",,,,,,
"Franklin County, MO",,,,,,
"Kandiyohi County, MN",,,,,,
"Muskingum County, OH",,,,,,
"San Patricio County, TX",,,,,,
"Marin County, CA",,,,,,
"Henderson County, NC",,,,,,
"Columbiana County, OH",,,,,,
"Robertson County, TN",,,,,,
"Greene County, PA",,,,,,
"Sandusky County, OH",,,,,,
"Lincoln County, MO",,,,,,
"Bedford County, TN",,,,,,
"Cabell County, WV",,,,,,
"Boone County, IL",,,,,,
"Robeson County, NC",,,,,,
"Warren County, NY",,,,,,
"Franklin County, WA",,,,,,
"Rockdale County, GA",,,,,,
"Chambers County, TX",,,,,,
"Brookings County, SD",,,,,,
"Christian County, KY",,,,,,
"Miami County, OH",,,,,,
"Lubbock County, TX",,,,,,
"Dallas County, IA",,,,,,
"Wayne County, NC",,,,,,
"Orange County, NC",,,,,,
"Grundy County, IL",,,,,,
"Halifax County, NC",,,,,,
"Wicomico County, MD",,,,,,
"Nevada County, CA",,,,,,
"Henry County, IL",,,,,,
"Charlevoix County, MI",,,,,,
"Cleveland County, NC",,,,,,
"Canadian County, OK",,,,,,
"Ozaukee County, WI",,,,,,
"Cascade County, MT",,,,,,
"Whitley County, KY",,,,,,
"Ohio County, WV",,,,,,
"Cass County, NE",,,,,,
"Mesa County, CO",,,,,,
"Ponce Municipio, PR",,,,,,
"Johnson County, TX",,,,,,
"Roscommon County, MI",,,,,,
"Geauga County, OH",,,,,,
"Steele County, MN",,,,,,
"Boone County, IN",,,,,,
"Washington County, NY",,,,,,
"Daviess County, KY",,,,,,
"Harrison County, MS",,,,,,
"Goodhue County, MN",,,,,,
"Ottawa County, OH",,,,,,
"Laurel County, KY",,,,,,
"Cumberland County, TN",,,,,,
"Lincoln County, NC",,,,,,
"Cochise County, AZ",,,,,,
"Culpeper County, VA",,,,,,
"Lauderdale County, MS",,,,,,
"Twin Falls County, ID",,,,,,
"Kenai Peninsula Borough, AK",,,,,,
"Pennington County, SD",,,,,,
"Coweta County, GA",,,,,,
"York County, VA",,,,,,
"Douglas County, WI",,,,,,
"Madera County, CA",,,,,,
"Hawaii County, HI",,,,,,
"Beltrami County, MN",,,,,,
"Platte County, NE",,,,,,
"Randall County, TX",,,,,,
"La Crosse County, WI",,,,,,
"Wyoming County, NY",,,,,,
"Columbia County, OR",,,,,,
"Howard County, IN",,,,,,
"Madison County, NY",,,,,,
"Dickinson County, IA",,,,,,
"Andrews County, TX",,,,,,
"Burke County, NC",,,,,,
"Naranjito Municipio, PR",,,,,,
"Bingham County, ID",,,,,,
"Harrisonburg city, VA",,,,,,
"Athens County, OH",,,,,,
"Washington County, VA",,,,,,
"Petersburg city, VA",,,,,,
"Lowndes County, GA",,,,,,
"Tioga County, PA",,,,,,
"Orangeburg County, SC",,,,,,
"Missaukee County, MI",,,,,,
"Ascension Parish, LA",,,,,,
"Yavapai County, AZ",,,,,,
"Bannock County, ID",,,,,,
"Marshall County, AL",,,,,,
"Charlottesville city, VA",,,,,,
"Cherokee County, SC",,,,,,
"Pickaway County, OH",,,,,,
"Hardin County, KY",,,,,,
"Crawford County, MI",,,,,,
"Franklin County, MA",,,,,,
"Sauk County, WI",,,,,,
"Rockwall County, TX",,,,,,
"Kershaw County, SC",,,,,,
"Carter County, OK",,,,,,
"Douglas County, OR",,,,,,
"Logan County, IL",,,,,,
"Chelan County, WA",,,,,,
"Shenandoah County, VA",,,,,,
"Jackson County, MN",,,,,,
"Clinton County, IA",,,,,,
"Seneca County, OH",,,,,,
"Lyon County, MN",,,,,,
"Las Piedras Municipio, PR",,,,,,
"Potter County, TX",,,,,,
"Buffalo County, NE",,,,,,
"Río Grande Municipio, PR",,,,,,
"Warren County, VA",,,,,,
"Knox County, OH",,,,,,
"McCracken County, KY",,,,,,
"Ogemaw County, MI",,,,,,
"Sagadahoc County, ME",,,,,,
"Bedford County, PA",,,,,,
"Columbia County, FL",,,,,,
"Marion County, WV",,,,,,
"Valencia County, NM",,,,,,
"Caroline County, VA",,,,,,
"Delaware County, IN",,,,,,
